((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_sga) - est_sga), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_value) - snt_value), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + close) - close), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + low) - low), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + vwap) - vwap), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + volume) - volume), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + returns) - returns), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + adv20) - adv20), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + sharesout) - sharesout), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cap) - cap), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + split) - split), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + dividend) - dividend), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + market) - market), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + country) - country), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + exchange) - exchange), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + sector) - sector), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + industry) - industry), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + subindustry) - subindustry), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + sales) - sales), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + income) - income), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + eps) - eps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cashflow) - cashflow), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + assets) - assets), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + equity) - equity), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + debt_st) - debt_st), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + debt) - debt), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + liabilities) - liabilities), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + capex) - capex), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + operating_income) - operating_income), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cogs) - cogs), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + return_assets) - return_assets), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + return_equity) - return_equity), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + inventory) - inventory), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + receivable) - receivable), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + revenue) - revenue), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + working_capital) - working_capital), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + ppent) - ppent), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + goodwill) - goodwill), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + employee) - employee), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + income_tax) - income_tax), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + EBIT) - EBIT), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + cash) - cash), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_sales) - est_sales), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_eps) - est_eps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_capex) - est_capex), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_sga) - est_sga), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_value) - snt_value), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(high, 32) * (1 - Ts_Rank(((high + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(high, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + close) - close), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + high) - high), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + vwap) - vwap), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + volume) - volume), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + returns) - returns), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + adv20) - adv20), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + sharesout) - sharesout), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cap) - cap), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + split) - split), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + dividend) - dividend), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + market) - market), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + country) - country), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + exchange) - exchange), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + sector) - sector), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + industry) - industry), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + subindustry) - subindustry), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + sales) - sales), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + income) - income), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + eps) - eps), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cashflow) - cashflow), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + assets) - assets), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + equity) - equity), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + debt_st) - debt_st), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + debt) - debt), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + liabilities) - liabilities), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + capex) - capex), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + operating_income) - operating_income), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + cogs) - cogs), 16))) * (1 -Ts_Rank(low, 32)))
((Ts_Rank(low, 32) * (1 - Ts_Rank(((low + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(low, 32)))
