scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_eps)/close)*rank(etz_eps/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_revenue)/close)*rank(etz_revenue/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_eps_delta)/close)*rank(etz_eps_delta/sum(close, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_revenue_delta)/close)*rank(etz_revenue_delta/sum(close, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_eps_ret)/close)*rank(etz_eps_ret/sum(close, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_revenue_ret)/close)*rank(etz_revenue_ret/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + etz_eps_tsrank)/close)*rank(etz_eps_tsrank/sum(close, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_num_cust)/close)*rank(rel_num_cust/sum(close, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_ret_cust)/close)*rank(rel_ret_cust/sum(close, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_num_comp)/close)*rank(rel_num_comp/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_ret_comp)/close)*rank(rel_ret_comp/sum(close, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_num_part)/close)*rank(rel_num_part/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_ret_part)/close)*rank(rel_ret_part/sum(close, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_num_all)/close)*rank(rel_num_all/sum(close, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rel_ret_all)/close)*rank(rel_ret_all/sum(close, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_value)/close)*rank(snt_value/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_buzz)/close)*rank(snt_buzz/sum(close, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_buzz_bfl)/close)*rank(snt_buzz_bfl/sum(close, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_buzz)/close)*rank(snt_buzz/sum(close, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_buzz_ret)/close)*rank(snt_buzz_ret/sum(close, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_buzz )/close)*rank(snt_buzz /sum(close, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_bearish)/close)*rank(snt_bearish/sum(close, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_bullish)/close)*rank(snt_bullish/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_ratio)/close)*rank(snt_ratio/sum(close, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_ratio_tsrank)/close)*rank(snt_ratio_tsrank/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_ratio)/close)*rank(snt_ratio/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_bearish_tsrank)/close)*rank(snt_bearish_tsrank/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_bearish)/close)*rank(snt_bearish/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_bullish_tsrank)/close)*rank(snt_bullish_tsrank/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_bullish)/close)*rank(snt_bullish/sum(close, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_social_value)/close)*rank(snt_social_value/sum(close, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + snt_social_volume)/close)*rank(snt_social_volume/sum(close, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + close)/high)*rank(close/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + low)/high)*rank(low/sum(high, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + vwap)/high)*rank(vwap/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + volume)/high)*rank(volume/sum(high, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + returns)/high)*rank(returns/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + adv20)/high)*rank(adv20/sum(high, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + sharesout)/high)*rank(sharesout/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cap)/high)*rank(cap/sum(high, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + split)/high)*rank(split/sum(high, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + dividend)/high)*rank(dividend/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + market)/high)*rank(market/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + country)/high)*rank(country/sum(high, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + exchange)/high)*rank(exchange/sum(high, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + sector)/high)*rank(sector/sum(high, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + industry)/high)*rank(industry/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + subindustry)/high)*rank(subindustry/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + sales)/high)*rank(sales/sum(high, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + sales_growth)/high)*rank(sales_growth/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + sales_ps)/high)*rank(sales_ps/sum(high, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + income)/high)*rank(income/sum(high, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + eps)/high)*rank(eps/sum(high, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cashflow)/high)*rank(cashflow/sum(high, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cashflow_op)/high)*rank(cashflow_op/sum(high, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cashflow_fin)/high)*rank(cashflow_fin/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cashflow_invst)/high)*rank(cashflow_invst/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cashflow_dividends)/high)*rank(cashflow_dividends/sum(high, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + assets_curr)/high)*rank(assets_curr/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + assets)/high)*rank(assets/sum(high, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + equity)/high)*rank(equity/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + debt_lt)/high)*rank(debt_lt/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + debt_st)/high)*rank(debt_st/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + debt)/high)*rank(debt/sum(high, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + liabilities_curr)/high)*rank(liabilities_curr/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + liabilities)/high)*rank(liabilities/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + EBITDA)/high)*rank(EBITDA/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + capex)/high)*rank(capex/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + operating_income)/high)*rank(operating_income/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + operating_expense)/high)*rank(operating_expense/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cogs)/high)*rank(cogs/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + bookvalue_ps)/high)*rank(bookvalue_ps/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + return_assets)/high)*rank(return_assets/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + return_equity)/high)*rank(return_equity/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + inventory)/high)*rank(inventory/sum(high, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + inventory_turnover)/high)*rank(inventory_turnover/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + depre_amort)/high)*rank(depre_amort/sum(high, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + receivable)/high)*rank(receivable/sum(high, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + retained_earnings)/high)*rank(retained_earnings/sum(high, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + revenue)/high)*rank(revenue/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + working_capital)/high)*rank(working_capital/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + ppent)/high)*rank(ppent/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + invested_capital)/high)*rank(invested_capital/sum(high, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + goodwill)/high)*rank(goodwill/sum(high, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + employee)/high)*rank(employee/sum(high, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + income_beforeextra)/high)*rank(income_beforeextra/sum(high, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + pretax_income)/high)*rank(pretax_income/sum(high, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + interest_expense)/high)*rank(interest_expense/sum(high, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + SGA_expense)/high)*rank(SGA_expense/sum(high, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + income_tax)/high)*rank(income_tax/sum(high, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + EBIT)/high)*rank(EBIT/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + current_ratio)/high)*rank(current_ratio/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + cash)/high)*rank(cash/sum(high, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rd_expense)/high)*rank(rd_expense/sum(high, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + enterprise_value)/high)*rank(enterprise_value/sum(high, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_cashflow_psw)/high)*rank(est_cashflow_psw/sum(high, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_sales)/high)*rank(est_sales/sum(high, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_dividend_ps)/high)*rank(est_dividend_ps/sum(high, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_eps)/high)*rank(est_eps/sum(high, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_bookvalue_ps)/high)*rank(est_bookvalue_ps/sum(high, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_capex)/high)*rank(est_capex/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_cashflow_fin)/high)*rank(est_cashflow_fin/sum(high, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_cashflow_invst)/high)*rank(est_cashflow_invst/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_cashflow_op)/high)*rank(est_cashflow_op/sum(high, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_ebit)/high)*rank(est_ebit/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_ebitda)/high)*rank(est_ebitda/sum(high, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_epsa)/high)*rank(est_epsa/sum(high, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_epsr)/high)*rank(est_epsr/sum(high, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_fcf)/high)*rank(est_fcf/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_fcf_ps)/high)*rank(est_fcf_ps/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_ffo)/high)*rank(est_ffo/sum(high, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_ffoa)/high)*rank(est_ffoa/sum(high, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_grossincome)/high)*rank(est_grossincome/sum(high, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_netdebt)/high)*rank(est_netdebt/sum(high, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_netprofit)/high)*rank(est_netprofit/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_netprofit_adj)/high)*rank(est_netprofit_adj/sum(high, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_ptp)/high)*rank(est_ptp/sum(high, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_ptpr)/high)*rank(est_ptpr/sum(high, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_rd_expense)/high)*rank(est_rd_expense/sum(high, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_sga)/high)*rank(est_sga/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_shequity)/high)*rank(est_shequity/sum(high, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_tbv_ps)/high)*rank(est_tbv_ps/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_tot_assets)/high)*rank(est_tot_assets/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + est_tot_goodwill)/high)*rank(est_tot_goodwill/sum(high, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_eps)/high)*rank(etz_eps/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_revenue)/high)*rank(etz_revenue/sum(high, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_eps_delta)/high)*rank(etz_eps_delta/sum(high, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_revenue_delta)/high)*rank(etz_revenue_delta/sum(high, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_eps_ret)/high)*rank(etz_eps_ret/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_revenue_ret)/high)*rank(etz_revenue_ret/sum(high, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + etz_eps_tsrank)/high)*rank(etz_eps_tsrank/sum(high, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_num_cust)/high)*rank(rel_num_cust/sum(high, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_ret_cust)/high)*rank(rel_ret_cust/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_num_comp)/high)*rank(rel_num_comp/sum(high, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_ret_comp)/high)*rank(rel_ret_comp/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_num_part)/high)*rank(rel_num_part/sum(high, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_ret_part)/high)*rank(rel_ret_part/sum(high, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_num_all)/high)*rank(rel_num_all/sum(high, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + rel_ret_all)/high)*rank(rel_ret_all/sum(high, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + snt_value)/high)*rank(snt_value/sum(high, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + snt_buzz)/high)*rank(snt_buzz/sum(high, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + snt_buzz_bfl)/high)*rank(snt_buzz_bfl/sum(high, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + snt_buzz)/high)*rank(snt_buzz/sum(high, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((high + snt_buzz_ret)/high)*rank(snt_buzz_ret/sum(high, 28))^0.789
